match_id,time_ms,x,y,type
31,830160,1350,312,0
31,1337890,1230,312,0
31,1330020,1098,396,0
31,1341520,756,276,0
31,1332050,761,633,0
31,3541210,1640,652,0
31,1498170,840,624,0
31,4146210,633,769,0
31,2956860,1108,570,1
31,2262960,1127,515,0
31,1971380,844,532,0
31,2578050,1231,480,0
31,3542930,701,479,0
31,830090,1392,330,0
31,4518610,1084,198,0
31,944430,882,528,0
31,2821850,558,623,0
31,2042470,1134,282,0
31,3095620,918,324,0
31,579960,943,315,0
31,3096520,1098,252,0
31,4216260,1003,355,1
31,2990690,459,666,0
31,2089110,1080,330,1
31,1940900,1261,307,0
31,2187640,522,576,0
31,3542610,839,321,0
31,1935630,1441,557,0
31,3865100,894,385,0
31,1631180,889,267,0
31,1527820,444,713,0
31,1030560,735,485,1
31,2185630,1036,358,0
31,2438150,566,589,0
31,4146660,949,294,0
31,3796730,1068,276,0
31,721290,754,378,0
31,2960790,741,242,0
31,4528890,1089,399,0
31,2993400,596,764,0
31,3760370,656,712,0
31,677190,1212,368,0
31,719180,678,588,0
31,2758970,816,300,0
31,2131920,664,398,0
31,2131180,726,516,0
31,1573600,525,765,0
31,4182830,1133,231,0
31,1344220,1140,294,0
31,2434920,750,390,0
31,1499990,954,330,0
31,3966040,1266,528,0
31,1705090,997,241,0
31,2039290,960,342,0
31,2821490,762,384,0
31,2405570,882,456,0
31,2915310,792,612,0
31,1491070,816,456,0
31,4563160,1156,314,0
31,3243910,916,603,0
31,972140,606,396,0
31,943770,666,420,0
31,4227190,828,222,0
31,4227030,828,258,0
31,4140860,686,688,0
31,1386880,1043,398,0
31,1752450,737,467,0
31,797410,831,205,0
31,720970,816,228,0
31,1183940,972,279,0
31,1492980,702,636,0
31,1677590,1052,346,0
31,1525100,798,540,0
31,1493380,640,665,0
